filename,filer_name,filer_cik,filing_date,filing_type,entity_name,entity_cik,entity_ticker,relationships,relationship_counts,context_count,sections,materiality_indicators,monetary_values,source_filing,bidirectional
0001561894-24-000009.txt_mentions_credit-suisse-ag_mentioned.txt,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",0001561894,2023-12-31,10-K,CREDIT SUISSE AG,1053092,USOI,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001561894-24-000009.txt,false
0001561894-24-000009.txt_mentions_barclays-bank-plc_mentioned.txt,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",0001561894,2023-12-31,10-K,BARCLAYS BANK PLC,312070,VXX,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001561894-24-000009.txt,false
0001561894-24-000009.txt_mentions_jefferies-financial-group-inc_mentioned.txt,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",0001561894,2023-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,mentioned,mentioned:1,1,signatures,,,resources/filings_large_sample/0001561894-24-000009.txt,false
0001561894-24-000009.txt_mentions_baird-medical-investment-holdings-ltd_mentioned.txt,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",0001561894,2023-12-31,10-K,Baird Medical Investment Holdings Ltd,1982444,BDMD,mentioned,mentioned:1,1,signatures,,,resources/filings_large_sample/0001561894-24-000009.txt,false
0001561894-24-000009.txt_mentions_goldman-sachs-group-inc_mentioned.txt,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",0001561894,2023-12-31,10-K,GOLDMAN SACHS GROUP INC,886982,GS-PC,mentioned,mentioned:1,1,signatures,,,resources/filings_large_sample/0001561894-24-000009.txt,false
0001561894-24-000009.txt_mentions_morgan-stanley_mentioned.txt,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",0001561894,2023-12-31,10-K,MORGAN STANLEY,895421,MS-PQ,mentioned,mentioned:1,1,signatures,,,resources/filings_large_sample/0001561894-24-000009.txt,false
0001561894-24-000009.txt_mentions_ford-motor-co_mentioned.txt,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",0001561894,2023-12-31,10-K,FORD MOTOR CO,37996,F-PB,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001561894-24-000009.txt,false
0001562762-24-000045.txt_mentions_grace-therapeutics-inc_affiliate.txt,CHEMED CORP,0000019584,2023-12-31,10-K,"Grace Therapeutics, Inc.",1444192,GRCE,affiliate,affiliate:1,1,business,,,resources/filings_large_sample/[phone]-24-000045.txt,false
[phone]-25-000010.txt_mentions_aurora-mobile-ltd_mentioned.txt,"Sila Realty Trust, Inc.",[phone],2024-12-31,10-K,Aurora Mobile Ltd,1737339,JG,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001567925-25-000010.txt,false
0001574085-25-000024.txt_mentions_ashford-hospitality-trust-inc_partner-mentioned-affiliate-investment-acquisition.txt,Braemar Hotels & Resorts Inc.,0001574085,2024-12-31,10-K,ASHFORD HOSPITALITY TRUST INC,1232582,AHT-PG,"partner,mentioned,affiliate,investment,acquisition","partner:3,mentioned:43,affiliate:14,investment:4,acquisition:2",66,"unknown,related-party","key,significant,material","$ 1,536 ; $ 1,004 ",resources/filings_large_sample/[phone]-25-000024.txt,false
[phone]-25-000010.txt_mentions_aurora-mobile-ltd_mentioned.txt,Ladder Capital Corp,[phone],2024-12-31,10-K,Aurora Mobile Ltd,1737339,JG,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001577670-25-000010.txt,false
0001580808-23-000058.txt_mentions_amazon-com-inc_mentioned.txt,"A10 Networks, Inc.",0001580808,2022-12-31,10-K,AMAZON COM INC,1018724,AMZN,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001580808-23-000058.txt,false
0001580808-23-000058.txt_mentions_microsoft-corp_mentioned.txt,"A10 Networks, Inc.",0001580808,2022-12-31,10-K,MICROSOFT CORP,789019,MSFT,mentioned,mentioned:2,2,unknown,major,,resources/filings_large_sample/0001580808-23-000058.txt,false
0001580808-23-000058.txt_mentions_cisco-systems-inc_mentioned.txt,"A10 Networks, Inc.",0001580808,2022-12-31,10-K,"CISCO SYSTEMS, INC.",858877,CSCO,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001580808-23-000058.txt,false
0001580808-23-000058.txt_mentions_marvell-technology-inc_mentioned.txt,"A10 Networks, Inc.",0001580808,2022-12-31,10-K,"Marvell Technology, Inc.",1835632,MRVL,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001580808-23-000058.txt,false
0001580808-23-000058.txt_mentions_broadcom-inc_mentioned.txt,"A10 Networks, Inc.",0001580808,2022-12-31,10-K,Broadcom Inc.,1730168,AVGO,mentioned,mentioned:1,1,unknown,significant,,resources/filings_large_sample/0001580808-23-000058.txt,false
0001580808-23-000058.txt_mentions_intel-corp_customer.txt,"A10 Networks, Inc.",0001580808,2022-12-31,10-K,INTEL CORP,50863,INTC,customer,customer:1,1,unknown,,,resources/filings_large_sample/0001580808-23-000058.txt,false
0001584207-25-000006.txt_mentions_jefferies-financial-group-inc_acquisition.txt,"OneMain Holdings, Inc.",0001584207,2024-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,acquisition,acquisition:1,1,unknown,,$125 million; 125 million ,resources/filings_large_sample/0001584207-25-000006.txt,false
0001585689-25-000008.txt_mentions_hilton-grand-vacations-inc_partner.txt,Hilton Worldwide Holdings Inc.,0001585689,2024-12-31,10-K,Hilton Grand Vacations Inc.,1674168,HGV,partner,partner:2,2,unknown,,,resources/filings_large_sample/0001585689-25-000008.txt,false
0001585689-25-000008.txt_mentions_ucommune-international-ltd_mentioned.txt,Hilton Worldwide Holdings Inc.,0001585689,2024-12-31,10-K,Ucommune International Ltd,1821424,UK,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001585689-25-000008.txt,false
0001585689-25-000008.txt_mentions_travel-leisure-co_mentioned.txt,Hilton Worldwide Holdings Inc.,0001585689,2024-12-31,10-K,Travel & Leisure Co.,1361658,TNL,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001585689-25-000008.txt,false
0001585689-25-000008.txt_mentions_amazon-com-inc_mentioned.txt,Hilton Worldwide Holdings Inc.,0001585689,2024-12-31,10-K,AMAZON COM INC,1018724,AMZN,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001585689-25-000008.txt,false
0001585689-25-000008.txt_mentions_lyft-inc_mentioned.txt,Hilton Worldwide Holdings Inc.,0001585689,2024-12-31,10-K,"Lyft, Inc.",1759509,LYFT,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001585689-25-000008.txt,false
0001595974-24-000014.txt_mentions_amazon-com-inc_mentioned.txt,"MAGNITE, INC.",0001595974,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001595974-24-000014.txt,false
0001595974-24-000014.txt_mentions_zillow-group-inc_mentioned.txt,"MAGNITE, INC.",0001595974,2023-12-31,10-K,"ZILLOW GROUP, INC.",1617640,Z,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001595974-24-000014.txt,false
0001595974-24-000014.txt_mentions_microsoft-corp_mentioned.txt,"MAGNITE, INC.",0001595974,2023-12-31,10-K,MICROSOFT CORP,789019,MSFT,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001595974-24-000014.txt,false
0001595974-24-000014.txt_mentions_apple-inc_mentioned.txt,"MAGNITE, INC.",0001595974,2023-12-31,10-K,Apple Inc.,320193,AAPL,mentioned,mentioned:1,1,risk-factors,,,resources/filings_large_sample/0001595974-24-000014.txt,false
0001599298-23-000034.txt_mentions_london-stock-exchange-group-plc_mentioned.txt,Summit Therapeutics Inc.,0001599298,2022-12-31,10-K,London Stock Exchange Group plc,1842726,LSEGY,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001599298-23-000034.txt,false
0001599298-25-000048.txt_mentions_merck-co-inc_mentioned.txt,Summit Therapeutics Inc.,0001599298,2024-12-31,10-K,"Merck & Co., Inc.",310158,MRK,mentioned,mentioned:2,1,unknown,,,resources/filings_large_sample/0001599298-25-000048.txt,false
0001599298-25-000048.txt_mentions_london-stock-exchange-group-plc_mentioned.txt,Summit Therapeutics Inc.,0001599298,2024-12-31,10-K,London Stock Exchange Group plc,1842726,LSEGY,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001599298-25-000048.txt,false
0001606104-23-000003.txt_mentions_cms-energy-corp_mentioned.txt,Consumers 2014 Securitization Funding LLC,0001606104,2022-12-31,10-K,CMS ENERGY CORP,811156,CMSC,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001606104-23-000003.txt,false
0001617640-23-000010.txt_mentions_credit-suisse-ag_mentioned.txt,"ZILLOW GROUP, INC.",0001617640,2022-12-31,10-K,CREDIT SUISSE AG,1053092,USOI,mentioned,mentioned:2,2,unknown,,$ 23 ; $ 77 ; $100 million; 100 million ,resources/filings_large_sample/0001617640-23-000010.txt,false
0001617640-23-000010.txt_mentions_international-business-machines-corp_mentioned.txt,"ZILLOW GROUP, INC.",0001617640,2022-12-31,10-K,INTERNATIONAL BUSINESS MACHINES CORP,51143,IBM,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001617640-23-000010.txt,false
0001617640-23-000010.txt_mentions_amazon-com-inc_mentioned.txt,"ZILLOW GROUP, INC.",0001617640,2022-12-31,10-K,AMAZON COM INC,1018724,AMZN,mentioned,mentioned:1,1,unknown,essential,,resources/filings_large_sample/0001617640-23-000010.txt,false
0001617640-24-000022.txt_mentions_ubs-ag_mentioned.txt,"ZILLOW GROUP, INC.",0001617640,2023-12-31,10-K,UBS AG,1114446,HDLB,mentioned,mentioned:3,3,unknown,,$ 45 ; $100 million; 100 million ,resources/filings_large_sample/0001617640-24-000022.txt,false
0001617640-24-000022.txt_mentions_international-business-machines-corp_mentioned.txt,"ZILLOW GROUP, INC.",0001617640,2023-12-31,10-K,INTERNATIONAL BUSINESS MACHINES CORP,51143,IBM,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001617640-24-000022.txt,false
0001617640-24-000022.txt_mentions_amazon-com-inc_mentioned.txt,"ZILLOW GROUP, INC.",0001617640,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,mentioned,mentioned:1,1,unknown,essential,,resources/filings_large_sample/0001617640-24-000022.txt,false
0001617640-24-000022.txt_mentions_credit-suisse-ag_mentioned.txt,"ZILLOW GROUP, INC.",0001617640,2023-12-31,10-K,CREDIT SUISSE AG,1053092,USOI,mentioned,mentioned:1,1,unknown,material,,resources/filings_large_sample/0001617640-24-000022.txt,false
0001628280-23-005127.txt_mentions_zenas-biopharma-inc_mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,"Zenas BioPharma, Inc.",1953926,ZBIO,mentioned,mentioned:4,4,unknown,important,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_vir-biotechnology-inc_mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,"Vir Biotechnology, Inc.",1706431,VIR,mentioned,mentioned:3,3,unknown,,$2.0 million; 2.0 million ,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_novartis-ag_mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,NOVARTIS AG,1114448,NVS,mentioned,mentioned:3,3,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_astria-therapeutics-inc_mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,"Astria Therapeutics, Inc.",1454789,ATXS,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_inmune-bio-inc_mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,"Inmune Bio, Inc.",1711754,INMB,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_omeros-corp_mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,OMEROS CORP,1285819,OMER,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_merus-n-v_affiliate-mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,Merus N.V.,1651311,MRUS,"affiliate,mentioned","affiliate:1,mentioned:1",2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_caris-life-sciences-inc_mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,"Caris Life Sciences, Inc.",2019410,CAI,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_gilead-sciences-inc_mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,"GILEAD SCIENCES, INC.",882095,GILD,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_sanofi_mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,Sanofi,1121404,SNYNF,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_merck-co-inc_mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,"Merck & Co., Inc.",310158,MRK,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_bio-techne-corp_mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,BIO-TECHNE Corp,842023,TECH,mentioned,mentioned:1,1,unknown,,$22,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_alkermes-plc_mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,Alkermes plc.,1520262,ALKS,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_astrazeneca-plc_mentioned.txt,Xencor Inc,0001326732,2022-12-31,10-K,ASTRAZENECA PLC,901832,AZN,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-009932.txt_mentions_amazon-com-inc_affiliate.txt,Canoo Inc.,0001750153,2022-12-31,10-K,AMAZON COM INC,1018724,AMZN,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001628280-23-009932.txt,false
0001628280-23-010078.txt_mentions_union-pacific-corp_customer.txt,Sisecam Resources LP,0001575051,2022-12-31,10-K,UNION PACIFIC CORP,100885,UNP,customer,customer:1,1,unknown,,,resources/filings_large_sample/0001628280-23-010078.txt,false
0001628280-23-010078.txt_mentions_genesis-energy-lp_mentioned.txt,Sisecam Resources LP,0001575051,2022-12-31,10-K,GENESIS ENERGY LP,1022321,GEL,mentioned,mentioned:1,1,unknown,principal,,resources/filings_large_sample/0001628280-23-010078.txt,false
0001628280-23-010078.txt_mentions_goldman-sachs-group-inc_affiliate.txt,Sisecam Resources LP,0001575051,2022-12-31,10-K,GOLDMAN SACHS GROUP INC,886982,GS-PC,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001628280-23-010078.txt,false
0001628280-23-010078.txt_mentions_apollo-global-management-inc_mentioned.txt,Sisecam Resources LP,0001575051,2022-12-31,10-K,"Apollo Global Management, Inc.",1858681,APO,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001628280-23-010078.txt,false
0001628280-23-010078.txt_mentions_ingersoll-rand-inc_mentioned.txt,Sisecam Resources LP,0001575051,2022-12-31,10-K,Ingersoll Rand Inc.,1699150,IR,mentioned,mentioned:1,1,supply-chain,,,resources/filings_large_sample/0001628280-23-010078.txt,false
0001628280-23-010078.txt_mentions_asa-gold-precious-metals-ltd_partner.txt,Sisecam Resources LP,0001575051,2022-12-31,10-K,ASA Gold & Precious Metals Ltd,1230869,ASA,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001628280-23-010078.txt,false
0001628280-24-006606.txt_mentions_boeing-co_mentioned-supplier.txt,ATI INC,0001018963,2023-12-31,10-K,BOEING CO,12927,BA,"mentioned,supplier","mentioned:2,supplier:1",3,"risk-factors,supply-chain,unknown",,,resources/filings_large_sample/0001628280-24-006606.txt,false
0001628280-24-006606.txt_mentions_airbus-se-adr_mentioned.txt,ATI INC,0001018963,2023-12-31,10-K,Airbus SE/ADR,1378580,EADSF,mentioned,mentioned:1,1,risk-factors,,,resources/filings_large_sample/0001628280-24-006606.txt,false
0001628280-24-006606.txt_mentions_uniti-group-inc_joint-venture.txt,ATI INC,0001018963,2023-12-31,10-K,Uniti Group Inc.,2020795,UNIT,joint-venture,joint-venture:1,1,unknown,,,resources/filings_large_sample/0001628280-24-006606.txt,false
0001628280-24-007963.txt_mentions_stellantis-n-v_mentioned.txt,Archer Aviation Inc.,0001824502,2023-12-31,10-K,Stellantis N.V.,1605484,STLA,mentioned,mentioned:19,17,"unknown,signatures,md-and-a,supply-chain",key,$32.9 million; $17.5 million; $13.2 million; 32.9 million ; 17.5 million ; 13.2 million ; $38.1 million; $14.7 million; 38.1 million ; 14.7 million ; $0.01 ; 15.0 million ; $3.94506 ; $25.0 million; 25.0 million ; $150.0 million; 150.0 million ; $250.1 million; $145.0 million; $95.0 million; $20.7 million,resources/filings_large_sample/0001628280-24-007963.txt,false
0001628280-24-007963.txt_mentions_boeing-co_mentioned-affiliate-investment.txt,Archer Aviation Inc.,0001824502,2023-12-31,10-K,BOEING CO,12927,BA,"mentioned,affiliate,investment","mentioned:4,affiliate:1,investment:2",7,"unknown,commitments",,$44.0 million; 44.0 million ; $0.0001 ,resources/filings_large_sample/0001628280-24-007963.txt,false
0001628280-24-007963.txt_mentions_united-airlines-holdings-inc_mentioned.txt,Archer Aviation Inc.,0001824502,2023-12-31,10-K,"United Airlines Holdings, Inc.",100517,UAL,mentioned,mentioned:1,1,unknown,,$10.0 million; $0.8 million; 10.0 million ; 0.8 million ,resources/filings_large_sample/0001628280-24-007963.txt,false
0001628280-24-008069.txt_mentions_mitsui-kinzoku-co-ltd-adr_investment-mentioned.txt,"LanzaTech Global, Inc.",0001843724,2023-12-31,10-K,Mitsui Kinzoku Co Ltd./ADR,1562805,XZJCF,"investment,mentioned","investment:1,mentioned:1",2,unknown,,,resources/filings_large_sample/0001628280-24-008069.txt,false
0001628280-24-008069.txt_mentions_boeing-co_mentioned-partner.txt,"LanzaTech Global, Inc.",0001843724,2023-12-31,10-K,BOEING CO,12927,BA,"mentioned,partner","mentioned:1,partner:1",2,unknown,,,resources/filings_large_sample/0001628280-24-008069.txt,false
0001628280-24-008069.txt_mentions_sinopec-shanghai-petrochemical-co-ltd_affiliate.txt,"LanzaTech Global, Inc.",0001843724,2023-12-31,10-K,SINOPEC SHANGHAI PETROCHEMICAL CO LTD,908732,SPTJF,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001628280-24-008069.txt,false
0001628280-24-008069.txt_mentions_microsoft-corp_investment.txt,"LanzaTech Global, Inc.",0001843724,2023-12-31,10-K,MICROSOFT CORP,789019,MSFT,investment,investment:1,1,unknown,,,resources/filings_large_sample/[phone]-24-008069.txt,false
[phone]-24-012713.txt_mentions_aurora-mobile-ltd_mentioned.txt,"ENERGY FOCUS, INC/DE",[phone],2023-12-31,10-K,Aurora Mobile Ltd,1737339,JG,mentioned,mentioned:1,1,unknown,principal,,resources/filings_large_sample/0001628280-24-012713.txt,false
0001628280-24-012713.txt_mentions_microsoft-corp_customer.txt,"ENERGY FOCUS, INC/DE",0000924168,2023-12-31,10-K,MICROSOFT CORP,789019,MSFT,customer,customer:1,1,supply-chain,,,resources/filings_large_sample/0001628280-24-012713.txt,false
0001628280-24-012902.txt_mentions_amazon-com-inc_customer-mentioned-affiliate.txt,CuriosityStream Inc.,0001776909,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,"customer,mentioned,affiliate","customer:1,mentioned:11,affiliate:1",13,unknown,major,,resources/filings_large_sample/0001628280-24-012902.txt,false
