filename,filer_name,filer_cik,filing_date,filing_type,entity_name,entity_cik,entity_ticker,relationships,relationship_counts,context_count,sections,materiality_indicators,monetary_values,source_filing,bidirectional
0000950170-23-009991.txt_mentions_bristol-myers-squibb-co_partner-contract.txt,"CytomX Therapeutics, Inc.",0001501989,2022-12-31,10-K,BRISTOL MYERS SQUIBB CO,14272,BMY,"partner,contract","partner:2,contract:1",3,"notes-to-financials,unknown",,"$ 18,563 ; $ 11,546 ; $ 53,163 ; $ 37,312 ",resources/filings_large_sample/0000950170-23-009991.txt,false
0000950170-23-010613.txt_mentions_bristol-myers-squibb-co_supplier.txt,"Bolt Biotherapeutics, Inc.",0001641281,2022-12-31,10-K,BRISTOL MYERS SQUIBB CO,14272,BMY,supplier,supplier:1,1,supply-chain,,,resources/filings_large_sample/[phone]-23-010613.txt,false
[phone]-24-015673.txt_mentions_aurora-mobile-ltd_mentioned.txt,HECLA MINING CO/DE/,[phone],2023-12-31,10-K,Aurora Mobile Ltd,1737339,JG,mentioned,mentioned:1,1,md-and-a,,,resources/filings_large_sample/0000950170-24-015673.txt,false
0000950170-24-017093.txt_mentions_jefferies-financial-group-inc_contract.txt,"IDEAYA Biosciences, Inc.",0001676725,2023-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,contract,contract:1,1,unknown,,$0.0001 ,resources/filings_large_sample/0000950170-24-017093.txt,false
0000950170-24-021342.txt_mentions_atlas-lithium-corp_mentioned-supplier-affiliate-contract-partner-acqu.txt,Atlas Energy Solutions Inc.,0001984060,2023-12-31,10-K,Atlas Lithium Corp,1540684,ATLX,"mentioned,supplier,affiliate,contract,partner,acquisition","mentioned:2,supplier:1,affiliate:1,contract:1,partner:1,acquisition:1",7,"supply-chain,unknown,commitments",,"$0.7 million; $0.5 million; $0.4 million; 0.4 million ; $3.8 million; 3.8 million ; $ 4,287 ; $ 158 ; $ 3,213 ; $ 264 ; $ 16,942 ; $125 million",resources/filings_large_sample/0000950170-24-021342.txt,false
0000950170-24-021342.txt_mentions_finance-of-america-companies-inc_contract.txt,Atlas Energy Solutions Inc.,0001984060,2023-12-31,10-K,Finance of America Companies Inc.,1828937,FOACW,contract,contract:1,1,commitments,,"$ 264 ; $ 16,942 ; $180.0 million; 180.0 million ",resources/filings_large_sample/0000950170-24-021342.txt,false
0000950170-24-022650.txt_mentions_jefferies-financial-group-inc_contract.txt,Karyopharm Therapeutics Inc.,0001503802,2023-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,contract,contract:1,1,unknown,,$100.0 million; 100.0 million ,resources/filings_large_sample/0000950170-24-022650.txt,false
0000950170-24-022794.txt_mentions_boise-cascade-co_supplier.txt,PACKAGING CORP OF AMERICA,0000075677,2023-12-31,10-K,BOISE CASCADE Co,1328581,BCC,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0000950170-24-022794.txt,false
0000950170-24-023214.txt_mentions_hercules-capital-inc_contract.txt,"Xometry, Inc.",0001657573,2023-12-31,10-K,"Hercules Capital, Inc.",1280784,HCXY,contract,contract:1,1,commitments,,$15 million; 15 million ,resources/filings_large_sample/0000950170-24-023214.txt,false
0000950170-24-023214.txt_mentions_amazon-com-inc_contract.txt,"Xometry, Inc.",0001657573,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,contract,contract:1,1,unknown,,,resources/filings_large_sample/0000950170-24-023214.txt,false
0000950170-24-026024.txt_mentions_dave-buster-s-entertainment-inc_affiliate.txt,Dave Inc./DE,0001841408,2023-12-31,10-K,"Dave & Buster's Entertainment, Inc.",1525769,PLAY,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000950170-24-026024.txt,false
0000950170-24-027323.txt_mentions_gen-digital-inc_acquisition.txt,"GEN Restaurant Group, Inc.",0001891856,2023-12-31,10-K,Gen Digital Inc.,849399,GEN,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0000950170-24-027323.txt,false
0000950170-24-031460.txt_mentions_meta-platforms-inc_partner-supplier-dependency.txt,ENTRAVISION COMMUNICATIONS CORP,0001109116,2023-12-31,10-K,"Meta Platforms, Inc.",1326801,META,"partner,supplier-dependency","partner:1,supplier-dependency:1",2,unknown,,,resources/filings_large_sample/0000950170-24-031460.txt,false
0000950170-24-033555.txt_mentions_jefferies-financial-group-inc_contract.txt,"Tempest Therapeutics, Inc.",0001544227,2023-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,contract,contract:2,2,"business,unknown",,"$100.0 ; $100,000,000 ",resources/filings_large_sample/0000950170-24-033555.txt,false
0000950170-25-014412.txt_mentions_boeing-co_mentioned.txt,HEXCEL CORP /DE/,0000717605,2024-12-31,10-K,BOEING CO,12927,BA,mentioned,mentioned:1,1,significant-customers,,,resources/filings_large_sample/0000950170-25-014412.txt,false
0000950170-25-019039.txt_mentions_hold-me-ltd_acquisition.txt,"BROWN & BROWN, INC.",0000079282,2024-12-31,10-K,Hold Me Ltd,1853630,HMELF,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0000950170-25-019039.txt,false
0000950170-25-021359.txt_mentions_kroger-co_acquisition.txt,REGENCY CENTERS CORP,0000910606,2024-12-31,10-K,KROGER CO,56873,KR,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0000950170-25-021359.txt,false
0000950170-25-027956.txt_mentions_toyota-motor-corp_customer-concentration.txt,CTS CORP,0000026058,2024-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,customer-concentration,customer-concentration:1,1,business,,,resources/filings_large_sample/0000950170-25-027956.txt,false
0000950170-25-027956.txt_mentions_cummins-inc_customer-concentration.txt,CTS CORP,0000026058,2024-12-31,10-K,CUMMINS INC,26172,CMI,customer-concentration,customer-concentration:1,1,business,,,resources/filings_large_sample/0000950170-25-027956.txt,false
0000950170-25-029070.txt_mentions_lazard-inc_partner.txt,Moelis & Co,0001596967,2024-12-31,10-K,"Lazard, Inc.",1311370,LAZ,partner,partner:2,2,"unknown,risk-factors",,,resources/filings_large_sample/0000950170-25-029070.txt,false
0000950170-25-029070.txt_mentions_jpmorgan-chase-co_investment.txt,Moelis & Co,0001596967,2024-12-31,10-K,JPMORGAN CHASE & CO,19617,JPM-PD,investment,investment:1,1,unknown,,,resources/filings_large_sample/0000950170-25-029070.txt,false
0000950170-25-029070.txt_mentions_ubs-ag_investment.txt,Moelis & Co,0001596967,2024-12-31,10-K,UBS AG,1114446,HDLB,investment,investment:1,1,unknown,,,resources/filings_large_sample/0000950170-25-029070.txt,false
0000950170-25-029070.txt_mentions_ucommune-international-ltd_partner.txt,Moelis & Co,0001596967,2024-12-31,10-K,Ucommune International Ltd,1821424,UK,partner,partner:1,1,unknown,,,resources/filings_large_sample/0000950170-25-029070.txt,false
0000950170-25-029159.txt_mentions_amazon-com-inc_acquisition-contract.txt,Xperi Inc.,0001788999,2024-12-31,10-K,AMAZON COM INC,1018724,AMZN,"acquisition,contract","acquisition:1,contract:1",2,unknown,,$80.0 million; 80.0 million ,resources/filings_large_sample/0000950170-25-029159.txt,false
0000950170-25-034601.txt_mentions_merck-co-inc_affiliate.txt,"EyePoint Pharmaceuticals, Inc.",0001314102,2024-12-31,10-K,"Merck & Co., Inc.",310158,MRK,affiliate,affiliate:1,1,supply-chain,,,resources/filings_large_sample/0000950170-25-034601.txt,false
0000950170-25-034601.txt_mentions_ani-pharmaceuticals-inc_mentioned.txt,"EyePoint Pharmaceuticals, Inc.",0001314102,2024-12-31,10-K,ANI PHARMACEUTICALS INC,1023024,ANIP,mentioned,mentioned:1,1,unknown,principal,,resources/filings_large_sample/0000950170-25-034601.txt,false
0000950170-25-034601.txt_mentions_rallybio-corp_partner.txt,"EyePoint Pharmaceuticals, Inc.",0001314102,2024-12-31,10-K,Rallybio Corp,1739410,RLYB,partner,partner:1,1,unknown,,,resources/filings_large_sample/0000950170-25-034601.txt,false
0000950170-25-041182.txt_mentions_special-opportunities-fund-inc_partner.txt,"J.P. Morgan Real Estate Income Trust, Inc.",0001893262,2024-12-31,10-K,"SPECIAL OPPORTUNITIES FUND, INC.",897802,SPE,partner,partner:2,2,"related-party,unknown",,,resources/filings_large_sample/0000950170-25-041182.txt,false
0000950170-25-043128.txt_mentions_special-opportunities-fund-inc_partner-supplier.txt,"Starwood Real Estate Income Trust, Inc.",0001711929,2024-12-31,10-K,"SPECIAL OPPORTUNITIES FUND, INC.",897802,SPE,"partner,supplier","partner:5,supplier:1",6,"related-party,unknown",,,resources/filings_large_sample/0000950170-25-043128.txt,false
0000950170-25-043128.txt_mentions_barclays-bank-plc_contract.txt,"Starwood Real Estate Income Trust, Inc.",0001711929,2024-12-31,10-K,BARCLAYS BANK PLC,312070,VXX,contract,contract:1,1,unknown,,,resources/filings_large_sample/0000950170-25-043128.txt,false
0000950170-25-043128.txt_mentions_morgan-stanley_contract.txt,"Starwood Real Estate Income Trust, Inc.",0001711929,2024-12-31,10-K,MORGAN STANLEY,895421,MS-PQ,contract,contract:1,1,unknown,,,resources/filings_large_sample/0000950170-25-043128.txt,false
0000950170-25-043486.txt_mentions_sarepta-therapeutics-inc_investment.txt,"Lexeo Therapeutics, Inc.",0001907108,2024-12-31,10-K,"Sarepta Therapeutics, Inc.",873303,SRPT,investment,investment:1,1,unknown,principal,$4.0 million; 4.0 million ,resources/filings_large_sample/0000950170-25-043486.txt,false
0001002910-24-000056.txt_mentions_ameren-illinois-co_mentioned.txt,AMEREN CORP,0001002910,2023-12-31,10-K,Ameren Illinois Co,18654,AILLM,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001002910-24-000056.txt,false
0001037976-25-000006.txt_mentions_forestar-group-inc_partner.txt,JONES LANG LASALLE INC,0001037976,2024-12-31,10-K,Forestar Group Inc.,1406587,FOR,partner,partner:2,2,unknown,,,resources/filings_large_sample/0001037976-25-000006.txt,false
0001045810-23-000017.txt_mentions_microsoft-corp_contract.txt,NVIDIA CORP,0001045810,2023-01-29,10-K,MICROSOFT CORP,789019,MSFT,contract,contract:3,3,unknown,,,resources/filings_large_sample/0001045810-23-000017.txt,false
0001045810-23-000017.txt_mentions_intel-corp_affiliate.txt,NVIDIA CORP,0001045810,2023-01-29,10-K,INTEL CORP,50863,INTC,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001045810-23-000017.txt,false
0001045810-23-000017.txt_mentions_broadcom-inc_supplier.txt,NVIDIA CORP,0001045810,2023-01-29,10-K,Broadcom Inc.,1730168,AVGO,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001045810-23-000017.txt,false
0001045810-25-000023.txt_mentions_microsoft-corp_contract.txt,NVIDIA CORP,0001045810,2025-01-26,10-K,MICROSOFT CORP,789019,MSFT,contract,contract:2,2,unknown,,,resources/filings_large_sample/0001045810-25-000023.txt,false
0001045810-25-000023.txt_mentions_intel-corp_affiliate.txt,NVIDIA CORP,0001045810,2025-01-26,10-K,INTEL CORP,50863,INTC,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001045810-25-000023.txt,false
0001047127-25-000030.txt_mentions_apple-inc_customer-concentration.txt,"AMKOR TECHNOLOGY, INC.",0001047127,2024-12-31,10-K,Apple Inc.,320193,AAPL,customer-concentration,customer-concentration:1,1,unknown,largest,,resources/filings_large_sample/0001047127-25-000030.txt,false
0001047127-25-000030.txt_mentions_qualcomm-inc-de_customer-concentration.txt,"AMKOR TECHNOLOGY, INC.",0001047127,2024-12-31,10-K,QUALCOMM INC/DE,804328,QCOM,customer-concentration,customer-concentration:1,1,unknown,largest,,resources/filings_large_sample/0001047127-25-000030.txt,false
0001062993-23-007846.txt_mentions_international-business-machines-corp_customer.txt,Leatt Corp,0001456189,2022-12-31,10-K,INTERNATIONAL BUSINESS MACHINES CORP,51143,IBM,customer,customer:1,1,risk-factors,,,resources/filings_large_sample/0001062993-23-007846.txt,false
0001064728-24-000021.txt_mentions_pimco-corporate-income-opportunity-fund_supplier-mentioned-affiliate.txt,PEABODY ENERGY CORP,0001064728,2023-12-31,10-K,PIMCO CORPORATE & INCOME OPPORTUNITY FUND,1190935,PTY,"supplier,mentioned,affiliate","supplier:1,mentioned:2,affiliate:2",5,unknown,material,,resources/filings_large_sample/0001064728-24-000021.txt,false
0001064728-24-000021.txt_mentions_hallador-energy-co_supplier.txt,PEABODY ENERGY CORP,0001064728,2023-12-31,10-K,HALLADOR ENERGY CO,788965,HNRG,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001064728-24-000021.txt,false
0001081316-25-000004.txt_mentions_berkshire-hathaway-inc_affiliate-customer-mentioned.txt,BERKSHIRE HATHAWAY ENERGY CO,0001081316,2024-12-31,10-K,BERKSHIRE HATHAWAY INC,1067983,BRK-A,"affiliate,customer,mentioned","affiliate:6,customer:2,mentioned:1",8,unknown,,"$1,580 million; $1,479 million; $1,961 million; 1,479 million ; 1,961 million ",resources/filings_large_sample/0001081316-25-000004.txt,false
0001081316-25-000004.txt_mentions_boyd-gaming-corp_investment.txt,BERKSHIRE HATHAWAY ENERGY CO,0001081316,2024-12-31,10-K,BOYD GAMING CORP,906553,BYD,investment,investment:2,2,unknown,,"$444 million; $351 million; $639 million; $505 million; $3,949 million; $1,468 million; 444 million ; 351 million ; 639 million ; 505 million ",resources/filings_large_sample/0001081316-25-000004.txt,false
0001081316-25-000004.txt_mentions_santander-uk-plc_affiliate.txt,BERKSHIRE HATHAWAY ENERGY CO,0001081316,2024-12-31,10-K,Santander UK plc,1087711,SNTUF,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001081316-25-000004.txt,false
0001081316-25-000004.txt_mentions_constellation-energy-corp_mentioned.txt,BERKSHIRE HATHAWAY ENERGY CO,0001081316,2024-12-31,10-K,Constellation Energy Corp,1868275,CEG,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001081316-25-000004.txt,false
0001089819-23-000003.txt_mentions_cabot-corp_partner.txt,Cleco Corporate Holdings LLC,0001089819,2022-12-31,10-K,CABOT CORP,16040,CBT,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001089819-23-000003.txt,false
0001089819-23-000003.txt_mentions_entergy-louisiana-llc_affiliate.txt,Cleco Corporate Holdings LLC,0001089819,2022-12-31,10-K,"ENTERGY LOUISIANA, LLC",1348952,ELC,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001089819-23-000003.txt,false
0001091883-23-000017.txt_mentions_crane-co_mentioned-competitor.txt,CIRCOR INTERNATIONAL INC,0001091883,2022-12-31,10-K,Crane Co,1944013,CR,"mentioned,competitor","mentioned:2,competitor:1",3,unknown,primary,$169.1 million; 169.1 million ,resources/filings_large_sample/0001091883-23-000017.txt,false
0001091883-23-000017.txt_mentions_jpmorgan-chase-co_investment.txt,CIRCOR INTERNATIONAL INC,0001091883,2022-12-31,10-K,JPMORGAN CHASE & CO,19617,JPM-PD,investment,investment:1,1,unknown,,,resources/filings_large_sample/0001091883-23-000017.txt,false
0001101215-25-000031.txt_mentions_microsoft-corp_strategic-partner.txt,"BREAD FINANCIAL HOLDINGS, INC.",0001101215,2024-12-31,10-K,MICROSOFT CORP,789019,MSFT,strategic-partner,strategic-partner:1,1,business,,,resources/filings_large_sample/0001101215-25-000031.txt,false
0001101215-25-000031.txt_mentions_bank-of-montreal-can_divestiture.txt,"BREAD FINANCIAL HOLDINGS, INC.",0001101215,2024-12-31,10-K,BANK OF MONTREAL /CAN/,927971,CARU,divestiture,divestiture:1,1,unknown,,,resources/filings_large_sample/0001101215-25-000031.txt,false
0001104659-24-040508.txt_mentions_bain-capital-gss-investment-corp_partner.txt,AP Acquisition Corp,0001862993,2023-12-31,10-K,Bain Capital GSS Investment Corp.,2064355,BCSS-UN,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001104659-24-040508.txt,false
0001104659-24-040508.txt_mentions_credit-suisse-ag_mentioned.txt,AP Acquisition Corp,0001862993,2023-12-31,10-K,CREDIT SUISSE AG,1053092,USOI,mentioned,mentioned:1,1,business,,$10.6 million; $11.50 ,resources/filings_large_sample/0001104659-24-040508.txt,false
0001131554-23-000013.txt_mentions_b-riley-financial-inc_contract-mentioned.txt,SYNCHRONOSS TECHNOLOGIES INC,0001131554,2022-12-31,10-K,"B. Riley Financial, Inc.",1464790,RILYL,"contract,mentioned","contract:1,mentioned:1",2,unknown,,$1.15 ,resources/filings_large_sample/0001131554-23-000013.txt,false
0001140361-23-011303.txt_mentions_apple-inc_partner.txt,Taboola.com Ltd.,0001840502,2022-12-31,10-K,Apple Inc.,320193,AAPL,partner,partner:1,1,risk-factors,,$50 million; 50 million ,resources/filings_large_sample/0001140361-23-011303.txt,false
0001140361-23-011303.txt_mentions_microsoft-corp_supplier.txt,Taboola.com Ltd.,0001840502,2022-12-31,10-K,MICROSOFT CORP,789019,MSFT,supplier,supplier:1,1,risk-factors,,,resources/filings_large_sample/0001140361-23-011303.txt,false
0001159036-23-000012.txt_mentions_bristol-myers-squibb-co_affiliate.txt,"HALOZYME THERAPEUTICS, INC.",0001159036,2022-12-31,10-K,BRISTOL MYERS SQUIBB CO,14272,BMY,affiliate,affiliate:3,2,unknown,,,resources/filings_large_sample/0001159036-23-000012.txt,false
0001159036-23-000012.txt_mentions_astrazeneca-plc_affiliate.txt,"HALOZYME THERAPEUTICS, INC.",0001159036,2022-12-31,10-K,ASTRAZENECA PLC,901832,AZN,affiliate,affiliate:3,1,unknown,,,resources/filings_large_sample/0001159036-23-000012.txt,false
0001178913-24-000881.txt_mentions_globus-medical-inc_investment.txt,Entera Bio Ltd.,0001638097,2023-12-31,10-K,GLOBUS MEDICAL INC,1237831,GMED,investment,investment:1,1,risk-factors,,,resources/filings_large_sample/0001178913-24-000881.txt,false
0001178913-24-000881.txt_mentions_opko-health-inc_supplier.txt,Entera Bio Ltd.,0001638097,2023-12-31,10-K,"OPKO HEALTH, INC.",944809,OPK,supplier,supplier:1,1,risk-factors,,,resources/filings_large_sample/0001178913-24-000881.txt,false
0001178913-24-000881.txt_mentions_oramed-pharmaceuticals-inc_license.txt,Entera Bio Ltd.,0001638097,2023-12-31,10-K,ORAMED PHARMACEUTICALS INC.,1176309,ORMP,license,license:1,1,risk-factors,,,resources/filings_large_sample/0001178913-24-000881.txt,false
0001193125-23-056454.txt_mentions_federal-home-loan-mortgage-corp_mentioned.txt,"POPULAR, INC.",0000763901,2022-12-31,10-K,FEDERAL HOME LOAN MORTGAGE CORP,1026214,FMCCG,mentioned,mentioned:1,1,risk-factors,,$ 380 million; $ 330 million; $ 9 million; 380 million ; 9 million ,resources/filings_large_sample/0001193125-23-056454.txt,false
0001193125-23-067859.txt_mentions_apple-inc_mentioned.txt,"SALEM MEDIA GROUP, INC. /DE/",0001050606,2022-12-31,10-K,Apple Inc.,320193,AAPL,mentioned,mentioned:2,2,unknown,,13 million ,resources/filings_large_sample/0001193125-23-067859.txt,false
0001193125-23-080641.txt_mentions_lockheed-martin-corp_affiliate.txt,Berenson Acquisition Corp. I,0001869673,2022-12-31,10-K,LOCKHEED MARTIN CORP,936468,LMT,affiliate,affiliate:1,1,unknown,,$1.3 billion; 1.3 billion ,resources/filings_large_sample/0001193125-23-080641.txt,false
0001193125-23-080641.txt_mentions_accenture-plc_affiliate.txt,Berenson Acquisition Corp. I,0001869673,2022-12-31,10-K,Accenture plc,1467373,ACN,affiliate,affiliate:1,1,unknown,,$1.3 billion; 1.3 billion ,resources/filings_large_sample/0001193125-23-080641.txt,false
0001193125-23-080641.txt_mentions_goldman-sachs-group-inc_partner.txt,Berenson Acquisition Corp. I,0001869673,2022-12-31,10-K,GOLDMAN SACHS GROUP INC,886982,GS-PC,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001193125-23-080641.txt,false
0001193125-23-088340.txt_mentions_goldman-sachs-group-inc_investment.txt,Integral Acquisition Corp 1,0001850262,2022-12-31,10-K,GOLDMAN SACHS GROUP INC,886982,GS-PC,investment,investment:1,1,unknown,principal,,resources/filings_large_sample/0001193125-23-088340.txt,false
0001193125-23-088340.txt_mentions_cohen-co-inc_mentioned.txt,Integral Acquisition Corp 1,0001850262,2022-12-31,10-K,Cohen & Co Inc.,1270436,COHN,mentioned,mentioned:1,1,unknown,,$0.0001 ,resources/filings_large_sample/0001193125-23-088340.txt,false
0001193125-24-068609.txt_mentions_microsoft-corp_supplier.txt,"Mastech Digital, Inc.",0001437226,2023-12-31,10-K,MICROSOFT CORP,789019,MSFT,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001193125-24-068609.txt,false
0001193125-25-064080.txt_mentions_citi-trends-inc_affiliate.txt,CITIBANK CREDIT CARD ISSUANCE TRUST,0001108348,2024-12-31,10-K,Citi Trends Inc,1318484,CTRN,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001193125-25-064080.txt,false
0001193125-25-065487.txt_mentions_bicycle-therapeutics-plc_competitor.txt,"Vincerx Pharma, Inc.",0001796129,2024-12-31,10-K,BICYCLE THERAPEUTICS PLC,1761612,BCYC,competitor,competitor:1,1,unknown,,,resources/filings_large_sample/0001193125-25-065487.txt,false
0001193125-25-065487.txt_mentions_merck-co-inc_acquisition.txt,"Vincerx Pharma, Inc.",0001796129,2024-12-31,10-K,"Merck & Co., Inc.",310158,MRK,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0001193125-25-065487.txt,false
0001193125-25-065487.txt_mentions_gsk-plc_acquisition.txt,"Vincerx Pharma, Inc.",0001796129,2024-12-31,10-K,GSK plc,1131399,GSK,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0001193125-25-065487.txt,false
0001193125-25-065487.txt_mentions_sanofi_affiliate.txt,"Vincerx Pharma, Inc.",0001796129,2024-12-31,10-K,Sanofi,1121404,SNYNF,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001193125-25-065487.txt,false
0001193125-25-065487.txt_mentions_astrazeneca-plc_competitor.txt,"Vincerx Pharma, Inc.",0001796129,2024-12-31,10-K,ASTRAZENECA PLC,901832,AZN,competitor,competitor:1,1,unknown,,,resources/filings_large_sample/0001193125-25-065487.txt,false
0001193125-25-065487.txt_mentions_volitionrx-ltd_mentioned.txt,"Vincerx Pharma, Inc.",0001796129,2024-12-31,10-K,VOLITIONRX LTD,93314,VNRX,mentioned,mentioned:1,1,unknown,,$0.0001 ,resources/filings_large_sample/0001193125-25-065487.txt,false
0001193125-25-066878.txt_mentions_morgan-stanley_customer.txt,AltEnergy Acquisition Corp,0001852016,2024-12-31,10-K,MORGAN STANLEY,895421,MS-PQ,customer,customer:1,1,unknown,,$5 billion,resources/filings_large_sample/0001193125-25-066878.txt,false
0001193125-25-066878.txt_mentions_ormat-technologies-inc_customer.txt,AltEnergy Acquisition Corp,0001852016,2024-12-31,10-K,"ORMAT TECHNOLOGIES, INC.",1296445,ORA,customer,customer:1,1,unknown,,,resources/filings_large_sample/0001193125-25-066878.txt,false
0001193125-25-068914.txt_mentions_ai-technology-group-inc_acquisition.txt,EQT Private Equity Co LLC,0002032020,2024-12-31,10-K,AI Technology Group Inc.,1289047,AIPG,acquisition,acquisition:1,1,business,,,resources/filings_large_sample/0001193125-25-068914.txt,false
0001193125-25-068914.txt_mentions_seapeak-llc_partner.txt,EQT Private Equity Co LLC,0002032020,2024-12-31,10-K,Seapeak LLC,1308106,SEAL-PB,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001193125-25-068914.txt,false
0001193125-25-068914.txt_mentions_genesis-energy-lp_partner.txt,EQT Private Equity Co LLC,0002032020,2024-12-31,10-K,GENESIS ENERGY LP,1022321,GEL,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001193125-25-068914.txt,false
0001213900-23-017859.txt_mentions_sos-ltd_joint-venture.txt,Singularity Future Technology Ltd.,0001422892,2022-06-30,10-K,SOS Ltd,1346610,SOS,joint-venture,joint-venture:1,1,risk-factors,,,resources/filings_large_sample/0001213900-23-017859.txt,false
0001213900-23-023828.txt_mentions_microsoft-corp_acquisition.txt,Social Leverage Acquisition Corp I,0001834755,2022-12-31,10-K,MICROSOFT CORP,789019,MSFT,acquisition,acquisition:1,1,risk-factors,,$1.8 billion; 1.8 billion ,resources/filings_large_sample/0001213900-23-023828.txt,false
0001213900-23-025543.txt_mentions_perfect-moment-ltd_partner.txt,Venetian-1 Acquisition Corp.,0001900520,2022-12-31,10-K,Perfect Moment Ltd.,1849221,PMNT,partner,partner:1,1,risk-factors,,,resources/filings_large_sample/0001213900-23-025543.txt,false
0001213900-24-025586.txt_mentions_dominion-energy-inc_customer.txt,Zeo Energy Corp.,0001865506,2023-12-31,10-K,"DOMINION ENERGY, INC",715957,D,customer,customer:1,1,risk-factors,,,resources/filings_large_sample/0001213900-24-025586.txt,false
0001213900-25-022217.txt_mentions_amazon-com-inc_affiliate.txt,Bleichroeder Acquisition Corp. I,0002028707,2024-12-31,10-K,AMAZON COM INC,1018724,AMZN,affiliate,affiliate:1,1,risk-factors,,,resources/filings_large_sample/0001213900-25-022217.txt,false
0001213900-25-026346.txt_mentions_apple-inc_affiliate.txt,byNordic Acquisition Corp,0001801417,2024-12-31,10-K,Apple Inc.,320193,AAPL,affiliate,affiliate:1,1,risk-factors,,,resources/filings_large_sample/0001213900-25-026346.txt,false
0001286043-23-000023.txt_mentions_best-buy-co-inc_customer-concentration.txt,KITE REALTY GROUP TRUST,0001286043,2022-12-31,10-K,BEST BUY CO INC,764478,BBY,customer-concentration,customer-concentration:1,1,unknown,,"$ 14,469 ",resources/filings_large_sample/0001286043-23-000023.txt,false
0001286139-24-000031.txt_mentions_pimco-corporate-income-opportunity-fund_investment.txt,"LEGALZOOM.COM, INC.",0001286139,2023-12-31,10-K,PIMCO CORPORATE & INCOME OPPORTUNITY FUND,1190935,PTY,investment,investment:1,1,unknown,,$1.5 ,resources/filings_large_sample/0001286139-24-000031.txt,false
0001321655-23-000011.txt_mentions_microsoft-corp_contract-supplier-dependency.txt,Palantir Technologies Inc.,0001321655,2022-12-31,10-K,MICROSOFT CORP,789019,MSFT,"contract,supplier-dependency","contract:1,supplier-dependency:1",2,unknown,,,resources/filings_large_sample/0001321655-23-000011.txt,false
0001321655-23-000011.txt_mentions_international-business-machines-corp_supplier.txt,Palantir Technologies Inc.,0001321655,2022-12-31,10-K,INTERNATIONAL BUSINESS MACHINES CORP,51143,IBM,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001321655-23-000011.txt,false
0001321655-23-000011.txt_mentions_amazon-com-inc_supplier-dependency.txt,Palantir Technologies Inc.,0001321655,2022-12-31,10-K,AMAZON COM INC,1018724,AMZN,supplier-dependency,supplier-dependency:1,1,unknown,,,resources/filings_large_sample/0001321655-23-000011.txt,false
0001326771-25-000054.txt_mentions_ford-motor-co_supplier-dependency-mentioned.txt,Federal Home Loan Bank of Cincinnati,0001326771,2024-12-31,10-K,FORD MOTOR CO,37996,F-PB,"supplier-dependency,mentioned","supplier-dependency:1,mentioned:1",2,unknown,,"$ 160,813 ",resources/filings_large_sample/0001326771-25-000054.txt,false
0001326771-25-000054.txt_mentions_tennessee-valley-authority_supplier.txt,Federal Home Loan Bank of Cincinnati,0001326771,2024-12-31,10-K,Tennessee Valley Authority,1376986,TVE,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001326771-25-000054.txt,false
0001331463-25-000051.txt_mentions_edwards-lifesciences-corp_partner.txt,Federal Home Loan Bank of Boston,0001331463,2024-12-31,10-K,Edwards Lifesciences Corp,1099800,EW,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001331463-25-000051.txt,false
